David Warner,Ambati Rayudu,88.5
David Warner,Brendon McCullum,43
David Warner,Chris Gayle,56
David Warner,David Miller,68
David Warner,David Warner,0
David Warner,de Villiers,36
David Warner,Dinesh Karthik,36
David Warner,du Plessis,51
David Warner,Dwayne Smith,71
David Warner,Gautam Gambhir,66
David Warner,Kieron Pollard,54
David Warner,Manish Pandey,36
David Warner,Michael Hussey,54
David Warner,MS Dhoni,53
David Warner,Murali Vijay,59
David Warner,Parthiv Patel,66
David Warner,Robin Uthappa,70
David Warner,Rohit Sharma,70
David Warner,Sanju Samson,70
David Warner,Shane Watson,77
David Warner,Shaun Marsh,65
David Warner,Shikhar Dhawan,60
David Warner,Steve Smith,47
David Warner,Suresh Raina,74
David Warner,Virat Kohli,72
David Warner,Yusuf Pathan,81
David Warner,Yuvraj Singh,45
de Villiers,Aaron Finch,68
de Villiers,Ajinkya Rahane,69
de Villiers,Ambati Rayudu,85
de Villiers,Brendon McCullum,45
de Villiers,Chris Gayle,90
de Villiers,David Miller,72
de Villiers,David Warner,36
de Villiers,de Villiers,0
de Villiers,Dinesh Karthik,47
de Villiers,du Plessis,54
de Villiers,Dwayne Smith,70
de Villiers,Gautam Gambhir,67
de Villiers,Kieron Pollard,84
de Villiers,Manish Pandey,44
de Villiers,Michael Hussey,67
de Villiers,MS Dhoni,61
de Villiers,Murali Vijay,60
de Villiers,Parthiv Patel,88
de Villiers,Robin Uthappa,74
de Villiers,Rohit Sharma,92
de Villiers,Sanju Samson,71
de Villiers,Shane Watson,77
de Villiers,Shaun Marsh,70
de Villiers,Shikhar Dhawan,71
de Villiers,Steve Smith,53
de Villiers,Suresh Raina,66
de Villiers,Virat Kohli,72
de Villiers,Yusuf Pathan,73
de Villiers,Yuvraj Singh,79
Dinesh Karthik,Aaron Finch,49
Dinesh Karthik,Ajinkya Rahane,49
Dinesh Karthik,Ambati Rayudu,55.5
Dinesh Karthik,Brendon McCullum,43.5
Dinesh Karthik,Chris Gayle,66
Dinesh Karthik,David Miller,69
Dinesh Karthik,David Warner,36
Dinesh Karthik,de Villiers,47
Dinesh Karthik,Dinesh Karthik,0
Dinesh Karthik,du Plessis,42
Dinesh Karthik,Dwayne Smith,50.5
Dinesh Karthik,Gautam Gambhir,49
Dinesh Karthik,Kieron Pollard,64
Dinesh Karthik,Manish Pandey,57
Dinesh Karthik,Michael Hussey,74
Dinesh Karthik,MS Dhoni,49
Dinesh Karthik,Murali Vijay,51
Dinesh Karthik,Parthiv Patel,65.5
Dinesh Karthik,Robin Uthappa,56
Dinesh Karthik,Rohit Sharma,77
Dinesh Karthik,Sanju Samson,61
Dinesh Karthik,Shane Watson,51
Dinesh Karthik,Shaun Marsh,61
Dinesh Karthik,Shikhar Dhawan,68
Dinesh Karthik,Steve Smith,49
Dinesh Karthik,Suresh Raina,49
Dinesh Karthik,Virat Kohli,40
Dinesh Karthik,Yusuf Pathan,56.5
Dinesh Karthik,Yuvraj Singh,56
du Plessis,Aaron Finch,46
du Plessis,Ajinkya Rahane,65
du Plessis,Ambati Rayudu,61
du Plessis,Brendon McCullum,43
du Plessis,Chris Gayle,77
du Plessis,David Miller,58
du Plessis,David Warner,51
du Plessis,de Villiers,54
du Plessis,Dinesh Karthik,42
du Plessis,du Plessis,0
du Plessis,Dwayne Smith,59
du Plessis,Gautam Gambhir,59
du Plessis,Kieron Pollard,69
du Plessis,Manish Pandey,44
du Plessis,Michael Hussey,74
du Plessis,MS Dhoni,57
du Plessis,Murali Vijay,46
du Plessis,Parthiv Patel,84
du Plessis,Robin Uthappa,70
du Plessis,Rohit Sharma,69
du Plessis,Sanju Samson,36
du Plessis,Shane Watson,40
du Plessis,Shaun Marsh,42
du Plessis,Shikhar Dhawan,59
du Plessis,Steve Smith,49
du Plessis,Suresh Raina,58
du Plessis,Virat Kohli,58.5
du Plessis,Yusuf Pathan,63
du Plessis,Yuvraj Singh,67
Dwayne Smith,Aaron Finch,43.5
Dwayne Smith,Ajinkya Rahane,46
Dwayne Smith,Ambati Rayudu,84
Dwayne Smith,Brendon McCullum,64
Dwayne Smith,Chris Gayle,71
Dwayne Smith,David Miller,68
Dwayne Smith,David Warner,71
Dwayne Smith,de Villiers,70
Dwayne Smith,Dinesh Karthik,50.5
Dwayne Smith,du Plessis,59
Dwayne Smith,Dwayne Smith,0
Dwayne Smith,Gautam Gambhir,53
Dwayne Smith,Kieron Pollard,70
Dwayne Smith,Manish Pandey,88
Dwayne Smith,Michael Hussey,52
Dwayne Smith,MS Dhoni,67
Dwayne Smith,Murali Vijay,39
Dwayne Smith,Parthiv Patel,56
Dwayne Smith,Robin Uthappa,45
Dwayne Smith,Rohit Sharma,60
Dwayne Smith,Sanju Samson,50.5
Dwayne Smith,Shane Watson,50.5
Dwayne Smith,Shaun Marsh,43
Dwayne Smith,Shikhar Dhawan,58
Dwayne Smith,Steve Smith,46
Dwayne Smith,Suresh Raina,48
Dwayne Smith,Virat Kohli,81
Dwayne Smith,Yusuf Pathan,36
Dwayne Smith,Yuvraj Singh,68
Gautam Gambhir,Aaron Finch,56
Gautam Gambhir,Ajinkya Rahane,73
Gautam Gambhir,Ambati Rayudu,88.5
Gautam Gambhir,Brendon McCullum,57
Gautam Gambhir,Chris Gayle,51
Gautam Gambhir,David Miller,49
Gautam Gambhir,David Warner,66
Gautam Gambhir,de Villiers,67
Gautam Gambhir,Dinesh Karthik,49
Gautam Gambhir,du Plessis,59
Gautam Gambhir,Dwayne Smith,53
Gautam Gambhir,Gautam Gambhir,0
Gautam Gambhir,Kieron Pollard,58
Gautam Gambhir,Manish Pandey,67
Gautam Gambhir,Michael Hussey,78
Gautam Gambhir,MS Dhoni,68
Gautam Gambhir,Murali Vijay,42
Gautam Gambhir,Parthiv Patel,58
Gautam Gambhir,Robin Uthappa,57
Gautam Gambhir,Rohit Sharma,54
Gautam Gambhir,Sanju Samson,45
Gautam Gambhir,Shane Watson,51
Gautam Gambhir,Shaun Marsh,48.5
Gautam Gambhir,Shikhar Dhawan,66
Gautam Gambhir,Steve Smith,58
Gautam Gambhir,Suresh Raina,75
Gautam Gambhir,Virat Kohli,81
Gautam Gambhir,Yusuf Pathan,60
Gautam Gambhir,Yuvraj Singh,45
Kieron Pollard,Aaron Finch,67
Kieron Pollard,Ajinkya Rahane,62
Kieron Pollard,Ambati Rayudu,88
Kieron Pollard,Brendon McCullum,74
Kieron Pollard,Chris Gayle,47
Kieron Pollard,David Miller,61
Kieron Pollard,David Warner,54
Kieron Pollard,de Villiers,84
Kieron Pollard,Dinesh Karthik,64
Kieron Pollard,du Plessis,69
Kieron Pollard,Dwayne Smith,70
Kieron Pollard,Gautam Gambhir,58
Kieron Pollard,Kieron Pollard,0
Kieron Pollard,Manish Pandey,54
Kieron Pollard,Michael Hussey,70
Kieron Pollard,MS Dhoni,38
Kieron Pollard,Murali Vijay,55
Kieron Pollard,Parthiv Patel,61
Kieron Pollard,Robin Uthappa,64
Kieron Pollard,Rohit Sharma,64
Kieron Pollard,Sanju Samson,57
Kieron Pollard,Shane Watson,77
Kieron Pollard,Shaun Marsh,62
Kieron Pollard,Shikhar Dhawan,42
Kieron Pollard,Steve Smith,53
Kieron Pollard,Suresh Raina,66
Kieron Pollard,Virat Kohli,77
Kieron Pollard,Yusuf Pathan,73
Kieron Pollard,Yuvraj Singh,64
Manish Pandey,Aaron Finch,71
Manish Pandey,Ajinkya Rahane,55
Manish Pandey,Ambati Rayudu,86
Manish Pandey,Brendon McCullum,65
Manish Pandey,Chris Gayle,59
Manish Pandey,David Miller,78
Manish Pandey,David Warner,36
Manish Pandey,de Villiers,44
Manish Pandey,Dinesh Karthik,57
Manish Pandey,du Plessis,44
Manish Pandey,Dwayne Smith,88
Manish Pandey,Gautam Gambhir,67
Manish Pandey,Kieron Pollard,54
Manish Pandey,Manish Pandey,0
Manish Pandey,Michael Hussey,53
Manish Pandey,MS Dhoni,68
Manish Pandey,Murali Vijay,61
Manish Pandey,Parthiv Patel,76
Manish Pandey,Robin Uthappa,64
Manish Pandey,Rohit Sharma,79
Manish Pandey,Sanju Samson,59
Manish Pandey,Shane Watson,65
Manish Pandey,Shaun Marsh,57
Manish Pandey,Shikhar Dhawan,58
Manish Pandey,Steve Smith,59
Manish Pandey,Suresh Raina,83
Manish Pandey,Virat Kohli,60
Manish Pandey,Yusuf Pathan,86
Manish Pandey,Yuvraj Singh,46
Michael Hussey,Aaron Finch,64
Michael Hussey,Ajinkya Rahane,69
Michael Hussey,Ambati Rayudu,92
Michael Hussey,Brendon McCullum,71
Michael Hussey,Chris Gayle,79
Michael Hussey,David Miller,74
Michael Hussey,David Warner,54
Michael Hussey,de Villiers,67
Michael Hussey,Dinesh Karthik,74
Michael Hussey,du Plessis,74
Michael Hussey,Dwayne Smith,52
Michael Hussey,Gautam Gambhir,78
Michael Hussey,Kieron Pollard,70
Michael Hussey,Manish Pandey,53
Michael Hussey,Michael Hussey,0
Michael Hussey,MS Dhoni,57
Michael Hussey,Murali Vijay,57
Michael Hussey,Parthiv Patel,47
Michael Hussey,Robin Uthappa,47
Michael Hussey,Rohit Sharma,61
Michael Hussey,Sanju Samson,68
Michael Hussey,Shane Watson,74
Michael Hussey,Shaun Marsh,62
Michael Hussey,Shikhar Dhawan,66
Michael Hussey,Steve Smith,58
Michael Hussey,Suresh Raina,62
Michael Hussey,Virat Kohli,79
Michael Hussey,Yusuf Pathan,69
Michael Hussey,Yuvraj Singh,67
MS Dhoni,Aaron Finch,67
MS Dhoni,Ajinkya Rahane,62
MS Dhoni,Ambati Rayudu,90.5
MS Dhoni,Brendon McCullum,61
MS Dhoni,Chris Gayle,46
MS Dhoni,David Miller,61
MS Dhoni,David Warner,53
MS Dhoni,de Villiers,61
MS Dhoni,Dinesh Karthik,49
MS Dhoni,du Plessis,57
MS Dhoni,Dwayne Smith,67
MS Dhoni,Gautam Gambhir,68
MS Dhoni,Kieron Pollard,38
MS Dhoni,Manish Pandey,68
MS Dhoni,Michael Hussey,57
MS Dhoni,MS Dhoni,0
MS Dhoni,Murali Vijay,54
MS Dhoni,Parthiv Patel,59
MS Dhoni,Robin Uthappa,48
MS Dhoni,Rohit Sharma,67
MS Dhoni,Sanju Samson,49
MS Dhoni,Shane Watson,77
MS Dhoni,Shaun Marsh,62
MS Dhoni,Shikhar Dhawan,58
MS Dhoni,Steve Smith,59
MS Dhoni,Suresh Raina,66
MS Dhoni,Virat Kohli,81
MS Dhoni,Yusuf Pathan,73
MS Dhoni,Yuvraj Singh,43
Murali Vijay,Aaron Finch,47
Murali Vijay,Ajinkya Rahane,59
Murali Vijay,Ambati Rayudu,72
Murali Vijay,Brendon McCullum,51
Murali Vijay,Chris Gayle,59
Murali Vijay,David Miller,60
Murali Vijay,David Warner,59
Murali Vijay,de Villiers,60
Murali Vijay,Dinesh Karthik,51
Murali Vijay,du Plessis,46
Murali Vijay,Dwayne Smith,39
Murali Vijay,Gautam Gambhir,42
Murali Vijay,Kieron Pollard,55
Murali Vijay,Manish Pandey,61
Murali Vijay,Michael Hussey,57
Murali Vijay,MS Dhoni,54
Murali Vijay,Murali Vijay,0
Murali Vijay,Parthiv Patel,55
Murali Vijay,Robin Uthappa,51
Murali Vijay,Rohit Sharma,53
Murali Vijay,Sanju Samson,52
Murali Vijay,Shane Watson,57
Murali Vijay,Shaun Marsh,58
Murali Vijay,Shikhar Dhawan,57
Murali Vijay,Steve Smith,61
Murali Vijay,Suresh Raina,58
Murali Vijay,Virat Kohli,76.5
Murali Vijay,Yusuf Pathan,53
Murali Vijay,Yuvraj Singh,46
Parthiv Patel,Aaron Finch,48
Parthiv Patel,Ajinkya Rahane,51
Parthiv Patel,Ambati Rayudu,97
Parthiv Patel,Brendon McCullum,81
Parthiv Patel,Chris Gayle,65.5
Parthiv Patel,David Miller,65.5
Parthiv Patel,David Warner,66
Parthiv Patel,de Villiers,88
Parthiv Patel,Dinesh Karthik,65.5
Parthiv Patel,du Plessis,84
Parthiv Patel,Dwayne Smith,56
Parthiv Patel,Gautam Gambhir,58
Parthiv Patel,Kieron Pollard,61
Parthiv Patel,Manish Pandey,76
Parthiv Patel,Michael Hussey,47
Parthiv Patel,MS Dhoni,59
Parthiv Patel,Murali Vijay,55
Parthiv Patel,Parthiv Patel,0
Parthiv Patel,Robin Uthappa,50
Parthiv Patel,Rohit Sharma,50
Parthiv Patel,Sanju Samson,48
Parthiv Patel,Shane Watson,56
Parthiv Patel,Shaun Marsh,51
Parthiv Patel,Shikhar Dhawan,65
Parthiv Patel,Steve Smith,48
Parthiv Patel,Suresh Raina,44
Parthiv Patel,Virat Kohli,86
Parthiv Patel,Yusuf Pathan,65
Parthiv Patel,Yuvraj Singh,51
Robin Uthappa,Aaron Finch,48
Robin Uthappa,Ajinkya Rahane,50
Robin Uthappa,Ambati Rayudu,97
Robin Uthappa,Brendon McCullum,74
Robin Uthappa,Chris Gayle,57
Robin Uthappa,David Miller,41
Robin Uthappa,David Warner,70
Robin Uthappa,de Villiers,74
Robin Uthappa,Dinesh Karthik,56
Robin Uthappa,du Plessis,70
Robin Uthappa,Dwayne Smith,45
Robin Uthappa,Gautam Gambhir,57
Robin Uthappa,Kieron Pollard,64
Robin Uthappa,Manish Pandey,64
Robin Uthappa,Michael Hussey,47
Robin Uthappa,MS Dhoni,48
Robin Uthappa,Murali Vijay,51
Robin Uthappa,Parthiv Patel,50
Robin Uthappa,Robin Uthappa,0
Robin Uthappa,Rohit Sharma,58
Robin Uthappa,Sanju Samson,44
Robin Uthappa,Shane Watson,64
Robin Uthappa,Shaun Marsh,50
Robin Uthappa,Shikhar Dhawan,58
Robin Uthappa,Steve Smith,44
Robin Uthappa,Suresh Raina,53
Robin Uthappa,Virat Kohli,82
Robin Uthappa,Yusuf Pathan,56
Robin Uthappa,Yuvraj Singh,67
Rohit Sharma,Aaron Finch,81
Rohit Sharma,Ajinkya Rahane,60.5
Rohit Sharma,Ambati Rayudu,87
Rohit Sharma,Brendon McCullum,77
Rohit Sharma,Chris Gayle,72
Rohit Sharma,David Miller,64
Rohit Sharma,David Warner,70
Rohit Sharma,de Villiers,92
Rohit Sharma,Dinesh Karthik,77
Rohit Sharma,du Plessis,69
Rohit Sharma,Dwayne Smith,60
Rohit Sharma,Gautam Gambhir,54
Rohit Sharma,Kieron Pollard,64
Rohit Sharma,Manish Pandey,79
Rohit Sharma,Michael Hussey,61
Rohit Sharma,MS Dhoni,67
Rohit Sharma,Murali Vijay,53
Rohit Sharma,Parthiv Patel,50
Rohit Sharma,Robin Uthappa,58
Rohit Sharma,Rohit Sharma,0
Rohit Sharma,Sanju Samson,56
Rohit Sharma,Shane Watson,52
Rohit Sharma,Shaun Marsh,51
Rohit Sharma,Shikhar Dhawan,55
Rohit Sharma,Steve Smith,75
Rohit Sharma,Suresh Raina,70
Rohit Sharma,Virat Kohli,76
Rohit Sharma,Yusuf Pathan,76
Rohit Sharma,Yuvraj Singh,54
Sanju Samson,Aaron Finch,49
Sanju Samson,Ajinkya Rahane,49
Sanju Samson,Ambati Rayudu,65.5
Sanju Samson,Brendon McCullum,64
Sanju Samson,Chris Gayle,59
Sanju Samson,David Miller,55
Sanju Samson,David Warner,70
Sanju Samson,de Villiers,71
Sanju Samson,Dinesh Karthik,61
Sanju Samson,du Plessis,36
Sanju Samson,Dwayne Smith,50.5
Sanju Samson,Gautam Gambhir,45
Sanju Samson,Kieron Pollard,57
Sanju Samson,Manish Pandey,59
Sanju Samson,Michael Hussey,68
Sanju Samson,MS Dhoni,49
Sanju Samson,Murali Vijay,52
Sanju Samson,Parthiv Patel,48
Sanju Samson,Robin Uthappa,44
Sanju Samson,Rohit Sharma,56
Sanju Samson,Sanju Samson,0
Sanju Samson,Shane Watson,41
Sanju Samson,Shaun Marsh,45
Sanju Samson,Shikhar Dhawan,59
Sanju Samson,Steve Smith,46
Sanju Samson,Suresh Raina,49
Sanju Samson,Virat Kohli,61
Sanju Samson,Yusuf Pathan,56.5
Sanju Samson,Yuvraj Singh,45
Shane Watson,Aaron Finch,57
Shane Watson,Ajinkya Rahane,47
Shane Watson,Ambati Rayudu,58
Shane Watson,Brendon McCullum,56
Shane Watson,Chris Gayle,49
Shane Watson,David Miller,53
Shane Watson,David Warner,77
Shane Watson,de Villiers,77
Shane Watson,Dinesh Karthik,51
Shane Watson,du Plessis,40
Shane Watson,Dwayne Smith,50.5
Shane Watson,Gautam Gambhir,51
Shane Watson,Kieron Pollard,77
Shane Watson,Manish Pandey,65
Shane Watson,Michael Hussey,74
Shane Watson,MS Dhoni,77
Shane Watson,Murali Vijay,57
Shane Watson,Parthiv Patel,56
Shane Watson,Robin Uthappa,64
Shane Watson,Rohit Sharma,52
Shane Watson,Sanju Samson,41
Shane Watson,Shane Watson,0
Shane Watson,Shaun Marsh,45
Shane Watson,Shikhar Dhawan,68
Shane Watson,Steve Smith,48
Shane Watson,Suresh Raina,52
Shane Watson,Virat Kohli,43
Shane Watson,Yusuf Pathan,52
Shane Watson,Yuvraj Singh,52
Shaun Marsh,Aaron Finch,43
Shaun Marsh,Ajinkya Rahane,43
Shaun Marsh,Ambati Rayudu,75
Shaun Marsh,Brendon McCullum,64
Shaun Marsh,Chris Gayle,54
Shaun Marsh,David Miller,57
Shaun Marsh,David Warner,65
Shaun Marsh,de Villiers,70
Shaun Marsh,Dinesh Karthik,61
Shaun Marsh,du Plessis,42
Shaun Marsh,Dwayne Smith,43
Shaun Marsh,Gautam Gambhir,48.5
Shaun Marsh,Kieron Pollard,62
Shaun Marsh,Manish Pandey,57
Shaun Marsh,Michael Hussey,62
Shaun Marsh,MS Dhoni,62
Shaun Marsh,Murali Vijay,58
Shaun Marsh,Parthiv Patel,51
Shaun Marsh,Robin Uthappa,50
Shaun Marsh,Rohit Sharma,51
Shaun Marsh,Sanju Samson,45
Shaun Marsh,Shane Watson,45
Shaun Marsh,Shaun Marsh,0
Shaun Marsh,Shikhar Dhawan,60
Shaun Marsh,Steve Smith,41
Shaun Marsh,Suresh Raina,47
Shaun Marsh,Virat Kohli,78
Shaun Marsh,Yusuf Pathan,52
Shaun Marsh,Yuvraj Singh,43
Shikhar Dhawan,Aaron Finch,59
Shikhar Dhawan,Ajinkya Rahane,58
Shikhar Dhawan,Ambati Rayudu,80
Shikhar Dhawan,Brendon McCullum,64
Shikhar Dhawan,Chris Gayle,51
Shikhar Dhawan,David Miller,66
Shikhar Dhawan,David Warner,60
Shikhar Dhawan,de Villiers,71
Shikhar Dhawan,Dinesh Karthik,68
Shikhar Dhawan,du Plessis,59
Shikhar Dhawan,Dwayne Smith,58
Shikhar Dhawan,Gautam Gambhir,66
Shikhar Dhawan,Kieron Pollard,42
Shikhar Dhawan,Manish Pandey,58
Shikhar Dhawan,Michael Hussey,66
Shikhar Dhawan,MS Dhoni,58
Shikhar Dhawan,Murali Vijay,57
Shikhar Dhawan,Parthiv Patel,65
Shikhar Dhawan,Robin Uthappa,58
Shikhar Dhawan,Rohit Sharma,55
Shikhar Dhawan,Sanju Samson,59
Shikhar Dhawan,Shane Watson,68
Shikhar Dhawan,Shaun Marsh,60
Shikhar Dhawan,Shikhar Dhawan,0
Shikhar Dhawan,Steve Smith,58
Shikhar Dhawan,Suresh Raina,58
Shikhar Dhawan,Virat Kohli,63
Shikhar Dhawan,Yusuf Pathan,63
Shikhar Dhawan,Yuvraj Singh,47
Steve Smith,Aaron Finch,46
Steve Smith,Ajinkya Rahane,38
Steve Smith,Ambati Rayudu,86.5
Steve Smith,Brendon McCullum,53
Steve Smith,Chris Gayle,49.5
Steve Smith,David Miller,48
Steve Smith,David Warner,47
Steve Smith,de Villiers,53
Steve Smith,Dinesh Karthik,49
Steve Smith,du Plessis,49
Steve Smith,Dwayne Smith,46
Steve Smith,Gautam Gambhir,58
Steve Smith,Kieron Pollard,53
Steve Smith,Manish Pandey,59
Steve Smith,Michael Hussey,58
Steve Smith,MS Dhoni,59
Steve Smith,Murali Vijay,61
Steve Smith,Parthiv Patel,48
Steve Smith,Robin Uthappa,44
Steve Smith,Rohit Sharma,75
Steve Smith,Sanju Samson,46
Steve Smith,Shane Watson,48
Steve Smith,Shaun Marsh,41
Steve Smith,Shikhar Dhawan,58
Steve Smith,Steve Smith,0
Steve Smith,Suresh Raina,46
Steve Smith,Virat Kohli,81
Steve Smith,Yusuf Pathan,62
Steve Smith,Yuvraj Singh,43
Suresh Raina,Aaron Finch,38
Suresh Raina,Ajinkya Rahane,43
Suresh Raina,Ambati Rayudu,89.5
Suresh Raina,Brendon McCullum,59
Suresh Raina,Chris Gayle,52
Suresh Raina,David Miller,48
Suresh Raina,David Warner,74
Suresh Raina,de Villiers,66
Suresh Raina,Dinesh Karthik,49
Suresh Raina,du Plessis,58
Suresh Raina,Dwayne Smith,48
Suresh Raina,Gautam Gambhir,75
Suresh Raina,Kieron Pollard,66
Suresh Raina,Manish Pandey,83
Suresh Raina,Michael Hussey,62
Suresh Raina,MS Dhoni,66
Suresh Raina,Murali Vijay,58
Suresh Raina,Parthiv Patel,44
Suresh Raina,Robin Uthappa,53
Suresh Raina,Rohit Sharma,70
